AUTOTHEFT_2014,AUTOTHEFT_2015,AUTOTHEFT_2016,AUTOTHEFT_2017,AUTOTHEFT_2018,AUTOTHEFT_2019,AUTOTHEFT_2020,AUTOTHEFT_2021,AUTOTHEFT_2022,AUTOTHEFT_2023,BIKETHEFT_2014,BIKETHEFT_2015,BIKETHEFT_2016,BIKETHEFT_2017,BIKETHEFT_2018,BIKETHEFT_2019,BIKETHEFT_2020,BIKETHEFT_2021,BIKETHEFT_2022,BIKETHEFT_2023
5,4,3,8,15,8,15,15,10,21,17,19,27,34,30,42,94,34,18,37
4,1,2,2,4,4,11,14,10,18,5,13,9,13,17,22,50,22,10,22
8,10,18,11,11,12,18,8,25,28,26,34,52,45,30,26,28,26,20,38
19,17,12,17,29,23,44,35,47,34,40,41,50,62,65,70,54,36,36,55
12,20,20,14,27,38,14,17,29,46,223,156,202,215,267,219,173,169,230,228
6,4,6,7,15,13,9,22,14,17,78,87,99,99,96,70,59,58,68,56
35,37,42,25,39,35,46,76,83,144,10,7,4,23,2,3,1,4,6,10
37,32,38,31,31,69,52,61,127,95,7,4,9,4,10,8,5,6,6,8
66,70,51,53,77,93,103,115,107,161,5,8,7,1,7,8,11,9,14,12
9,4,6,1,8,15,33,34,19,25,3,8,17,22,6,13,37,20,29,9
17,19,32,14,14,30,23,45,44,86,7,9,15,6,1,4,16,12,8,10
7,5,4,10,19,29,22,39,44,47,12,15,18,9,13,12,26,14,28,17
19,16,17,29,10,21,21,33,37,40,1,4,8,8,2,4,2,5,3,7
16,18,10,17,9,8,23,20,37,55,1,1,1,9,4,2,2,3,0,2
7,8,13,11,13,13,14,19,45,53,0,2,2,2,4,2,1,2,3,7
11,12,15,14,19,26,20,18,29,63,2,1,5,7,7,6,5,7,3,8
18,13,18,27,35,40,42,43,45,64,5,4,5,3,2,2,3,7,1,6
7,18,18,30,27,38,24,22,55,55,2,3,3,4,2,5,4,1,3,2
31,24,16,25,47,57,43,76,128,153,3,3,1,1,2,1,0,4,2,1
30,29,7,8,14,32,20,38,67,99,7,4,12,7,20,8,7,3,4,4
26,16,22,22,24,40,63,56,107,103,5,3,2,8,5,4,0,4,9,13
22,19,10,26,35,21,37,50,75,78,7,4,15,10,3,2,3,2,2,8
20,15,9,21,20,20,23,26,25,46,2,2,2,7,0,2,9,5,9,6
19,21,22,29,11,27,33,42,44,49,1,3,2,5,1,5,11,2,7,16
22,18,15,31,27,46,55,74,60,81,16,16,25,13,7,12,11,18,17,15
21,17,14,12,12,8,32,32,52,50,5,3,3,0,1,1,0,0,1,2
25,11,8,14,20,27,15,30,44,60,14,11,15,2,0,3,0,0,3,3
39,43,35,60,91,85,71,80,103,298,2,2,0,3,4,3,1,8,1,3
17,29,18,33,42,42,63,52,49,119,4,7,2,0,1,1,1,2,0,4
33,29,27,35,38,58,63,39,82,127,1,5,3,7,6,3,5,10,6,12
51,42,44,41,82,61,73,49,69,98,5,4,3,4,2,1,3,8,15,15
5,12,6,5,3,8,6,10,10,34,0,3,0,2,3,4,4,1,3,5
26,12,13,30,30,24,31,33,53,45,1,6,5,10,12,3,4,9,8,8
19,13,11,18,23,19,19,31,42,60,6,2,7,9,1,4,5,2,3,3
13,17,15,13,24,26,20,30,46,71,10,18,22,17,8,5,14,11,6,6
27,19,17,14,48,43,25,45,43,45,158,129,117,161,188,172,102,165,177,205
11,10,8,17,26,17,8,33,16,37,89,105,97,129,92,120,109,98,86,102
20,11,7,16,20,19,13,31,39,43,124,98,128,119,153,146,129,132,124,106
14,14,10,20,9,14,21,27,27,34,66,73,123,153,129,129,77,93,93,88
28,20,25,29,40,33,40,48,73,71,109,97,164,168,186,144,117,106,115,80
10,15,14,10,13,19,16,14,16,23,40,71,60,76,102,120,66,54,32,43
12,7,7,6,7,14,12,13,23,14,51,45,63,67,66,88,82,38,28,42
7,8,7,19,9,22,17,25,52,78,9,13,31,38,62,74,39,23,23,16
28,26,28,22,13,41,34,32,63,69,18,19,6,22,40,23,9,18,25,5
64,76,103,71,122,118,102,118,187,294,6,12,19,13,11,16,17,23,14,17
26,24,33,24,36,57,50,58,94,170,14,12,6,6,4,7,13,8,4,8
10,12,7,11,15,20,8,15,21,24,4,2,7,2,0,1,0,3,3,2
11,4,11,7,11,9,10,9,25,33,3,1,5,3,3,0,4,3,2,9
14,14,15,10,36,19,37,28,54,37,20,9,7,7,12,3,13,1,5,5
20,12,26,14,31,40,24,30,64,58,18,22,17,14,7,12,13,11,12,10
11,7,17,22,21,16,26,34,56,53,27,51,18,13,19,13,29,16,23,14
23,22,14,27,39,18,23,46,81,81,8,10,14,20,12,23,17,19,11,6
15,28,20,16,30,27,30,62,96,120,6,11,12,18,16,11,32,17,9,6
12,13,8,11,21,27,42,35,38,53,17,41,13,9,7,20,24,5,2,3
5,13,9,12,26,20,38,75,82,94,9,11,9,8,16,8,23,21,7,11
6,9,3,2,11,12,17,28,35,40,11,19,22,21,14,16,38,14,14,16
7,4,8,10,15,17,19,38,63,57,8,38,20,11,24,19,36,23,12,13
10,26,12,4,31,34,52,73,108,143,48,67,50,53,66,69,73,52,72,45
2,3,7,2,6,6,9,13,32,38,8,19,14,12,15,24,25,12,19,14
4,3,5,8,18,5,20,21,30,42,18,19,15,11,17,19,24,18,6,9
12,15,19,24,34,27,39,39,66,81,96,111,125,136,124,143,164,118,77,81
5,15,19,12,21,9,26,13,33,26,11,36,35,20,14,23,21,13,16,13
16,9,7,12,11,16,12,23,38,39,13,7,9,12,5,10,15,12,7,18
23,16,16,8,14,13,19,16,29,21,16,13,4,6,0,9,6,2,3,7
25,24,20,24,38,31,35,25,45,46,25,20,26,23,26,22,21,15,10,16
21,15,11,11,15,9,21,20,23,22,14,15,4,11,12,10,6,8,7,3
44,30,49,40,48,71,54,50,71,122,26,21,8,17,10,6,5,12,7,8
59,52,42,67,86,97,88,92,130,203,19,10,8,5,7,6,11,10,10,27
23,19,21,18,31,25,39,58,80,100,2,2,3,5,4,6,13,7,9,16
20,16,31,31,24,31,29,45,41,63,1,3,1,6,0,0,0,0,1,3
27,14,18,17,16,23,24,26,39,55,3,1,3,5,2,2,1,6,4,3
7,6,1,9,16,10,11,11,24,20,7,10,6,3,6,10,10,6,6,1
55,36,40,42,55,46,78,60,97,106,7,5,6,11,13,8,10,6,6,11
10,7,9,9,11,13,15,18,21,23,1,5,1,0,1,1,0,0,0,3
48,41,34,50,53,38,62,47,61,75,11,13,9,12,6,5,1,11,7,12
18,14,16,29,23,33,23,24,29,34,3,4,3,6,3,2,5,2,3,2
13,16,14,15,20,13,16,11,24,14,47,52,54,52,65,48,65,28,32,33
8,7,13,7,10,12,6,6,16,7,106,110,136,145,140,75,69,61,116,53
24,28,30,30,23,43,57,25,36,50,92,104,128,144,142,119,99,107,89,137
22,11,17,14,9,20,27,20,15,10,44,59,61,66,40,54,50,27,36,41
26,21,16,21,51,43,41,50,59,43,100,103,117,140,135,108,107,95,90,99
9,14,3,10,10,23,11,9,11,12,30,27,39,37,45,45,30,14,15,27
8,7,9,8,19,23,15,5,19,19,64,73,67,49,86,61,48,38,38,31
20,23,27,37,41,38,39,48,77,81,70,90,129,114,135,72,112,94,52,85
6,5,5,8,10,8,7,5,9,7,12,15,12,16,6,18,20,20,6,11
12,10,7,10,11,21,14,15,31,27,27,25,30,27,49,38,36,17,21,15
2,7,7,4,8,9,6,6,17,32,20,8,15,15,11,11,32,26,27,11
8,4,5,4,11,8,7,22,22,25,10,11,26,10,23,28,39,65,31,13
16,17,13,13,17,29,30,18,24,29,16,25,37,27,26,39,56,60,33,16
7,10,10,5,12,8,11,13,19,32,5,14,30,18,21,24,32,19,14,9
8,24,7,11,32,21,24,30,54,58,53,18,89,31,37,37,47,21,21,25
20,14,23,25,32,20,28,39,41,50,40,46,51,38,45,31,49,42,45,27
12,9,6,5,12,11,14,20,15,28,9,8,9,5,17,4,17,17,11,16
2,6,2,1,2,8,4,9,22,16,5,3,7,2,6,8,7,3,1,5
6,10,12,9,14,9,16,16,51,51,5,4,21,9,9,12,21,22,13,4
15,12,9,20,26,29,17,20,30,42,21,19,15,21,5,8,8,7,5,15
8,14,7,9,20,25,18,22,36,41,32,36,46,60,53,50,58,29,33,28
19,16,12,14,21,29,42,26,76,54,19,22,57,33,46,35,20,31,16,19
12,6,12,20,22,14,15,18,22,28,26,42,28,72,68,54,45,24,21,21
13,20,23,19,17,22,17,17,33,43,26,24,31,46,44,78,50,32,29,30
11,14,12,18,12,11,28,7,26,23,39,40,41,81,56,64,74,42,19,17
12,7,8,11,17,6,18,20,10,18,26,40,45,45,30,45,37,28,37,58
13,16,23,23,20,23,15,19,31,28,38,42,69,60,66,59,80,39,31,46
50,28,28,29,26,21,36,34,69,161,7,7,2,4,9,4,6,17,4,7
11,6,7,17,13,24,28,14,27,45,1,0,2,2,1,3,6,8,2,11
8,7,5,12,8,9,18,17,22,39,13,10,4,5,2,7,4,5,4,6
20,12,21,14,11,15,17,40,35,54,3,3,1,1,3,1,1,3,5,2
19,21,7,16,28,43,50,34,57,150,3,12,5,10,13,2,6,12,8,14
6,12,11,3,9,11,16,39,60,80,3,6,6,6,3,6,11,1,3,8
17,25,10,16,24,40,31,64,85,136,8,1,7,5,7,4,16,14,8,11
40,40,30,47,49,63,81,105,167,229,11,9,20,11,20,20,8,3,6,7
18,22,26,28,16,25,46,63,65,113,6,4,13,5,4,5,11,12,1,11
9,14,11,13,11,24,45,35,44,59,5,15,47,23,8,11,13,18,18,6
50,24,45,34,51,59,61,91,169,214,17,19,27,24,16,16,23,17,13,20
29,19,24,18,35,34,49,61,84,85,8,11,15,10,5,11,14,17,4,5
37,23,25,25,37,25,46,44,79,76,4,6,4,7,9,6,12,5,7,5
70,30,50,27,42,44,43,89,164,154,6,5,1,5,11,9,11,12,15,9
29,21,23,35,40,24,31,36,60,68,6,27,18,6,12,10,33,13,7,9
67,53,41,52,63,62,88,95,193,199,13,15,11,12,15,20,33,29,18,13
39,42,30,24,48,37,56,49,68,74,2,6,4,7,6,4,1,7,4,5
108,100,109,93,91,147,187,173,230,263,15,27,25,33,36,18,39,18,34,16
45,51,65,51,68,88,120,106,161,119,10,28,10,13,8,8,15,6,5,5
2,4,7,6,6,3,7,11,15,17,4,9,16,10,1,13,35,10,24,11
11,14,3,4,40,31,43,86,79,112,26,23,38,17,23,26,48,28,10,12
13,12,5,9,13,15,20,16,33,55,10,5,15,10,3,8,15,17,16,10
22,12,7,10,19,28,20,43,40,61,9,11,6,9,9,5,6,7,7,8
14,12,10,15,16,23,21,33,31,67,4,2,1,3,1,6,12,19,7,8
25,14,14,21,9,38,29,42,61,96,8,11,25,12,15,9,46,11,7,17
15,8,8,11,14,28,39,43,59,75,9,8,9,9,6,7,1,8,9,8
16,7,18,21,7,21,16,27,14,34,2,3,1,2,1,2,3,1,0,3
11,10,22,18,25,27,23,40,16,73,4,4,3,7,8,9,0,4,0,2
9,18,17,16,25,15,28,31,68,48,5,2,3,4,9,5,8,0,12,2
9,15,13,14,11,11,24,41,33,37,12,10,10,17,35,11,8,11,30,16
9,13,10,12,12,23,21,15,42,38,7,12,6,9,35,9,16,9,21,9
39,32,14,35,34,36,49,70,141,148,10,20,12,8,12,11,13,5,10,7
18,16,9,21,10,29,17,36,68,88,12,16,14,8,7,7,12,6,6,9
11,14,15,9,9,12,10,17,31,62,10,2,1,2,2,3,2,4,4,3
8,15,13,9,19,9,29,22,31,50,32,6,1,3,5,9,1,1,1,1
28,24,30,29,27,41,51,66,89,120,5,2,4,4,2,3,4,0,0,2
21,19,24,19,21,28,20,23,61,115,3,4,3,3,6,5,2,5,1,2
26,23,28,18,18,23,37,30,76,115,3,11,5,11,3,1,4,6,2,2
27,26,17,25,15,19,23,20,29,25,3,3,1,1,3,1,1,3,4,1
45,35,49,43,53,43,70,60,106,105,2,11,2,3,3,2,1,6,5,3
57,50,42,36,55,40,60,82,121,112,0,6,2,4,5,5,5,3,5,1
7,19,16,12,33,28,42,51,59,40,1,4,2,3,2,1,2,0,2,6
13,9,22,23,57,52,40,40,55,74,0,1,2,2,1,1,1,2,1,1
10,15,15,23,44,52,43,44,55,48,2,5,3,0,0,0,0,1,0,5
62,58,43,50,77,87,87,77,118,152,7,5,13,9,3,5,10,6,8,11
309,266,323,329,506,486,407,496,775,829,4,18,18,10,9,7,5,12,6,10
42,45,50,33,54,72,80,65,70,83,9,9,4,2,10,7,2,7,3,5
36,34,47,58,57,70,76,61,107,122,2,5,3,3,2,1,4,2,1,2
69,41,63,83,108,134,110,134,174,131,7,3,6,3,2,7,1,2,2,4
3520,3182,3245,3488,4658,5120,5603,6429,9430,11728,3012,3284,3781,3843,3952,3696,3888,3146,2925,3000
